Welcome to the CBC MILP Solver
Version: 2.10.3
Build Date: Dec 15 2019

command line - c:\Users\j.beckmann\AppData\Local\anaconda3\Lib\site-packages\pulp\apis\../solverdir/cbc/win/i64/cbc.exe Hazmat_VRP_SingleTrip-pulp.mps -mips Hazmat_VRP_SingleTrip-pulp.mst -sec 288000 -ratio 0.05 -timeMode elapsed -branch -printingOptions all -solution Hazmat_VRP_SingleTrip-pulp.sol (default strategy 1)
At line 2 NAME          MODEL
At line 3 ROWS
At line 18833 COLUMNS
At line 120648 RHS
At line 139477 BOUNDS
At line 144923 ENDATA
Problem MODEL has 18828 rows, 5634 columns and 88314 elements
Coin0008I MODEL read with 0 errors
opening mipstart file .\Hazmat_VRP_SingleTrip-pulp.mst.
MIPStart values read for 5634 variables.
seconds was changed from 1e+100 to 288000
ratioGap was changed from 0 to 0.05
Option for timeMode changed from cpu to elapsed
Continuous objective value is 0.1795 - 0.10 seconds
Cgl0003I 0 fixed, 0 tightened bounds, 6356 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4010 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4010 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4010 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4020 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4010 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4010 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4010 strengthened rows, 0 substitutions
Cgl0003I 0 fixed, 0 tightened bounds, 4010 strengthened rows, 0 substitutions
Cgl0004I processed model has 17910 rows, 5328 columns (4248 integer (4248 of which binary)) and 120982 elements
Cbc0045I Trying just fixing integer variables (and fixingish SOS).
Cbc0045I Warning: mipstart values could not be used to build a solution.
Cbc0038I Initial state - 47 integers unsatisfied sum - 11.2865
Cbc0038I Pass   1: (11.66 seconds) suminf.    6.52865 (57) obj. 0.211233 iterations 871
Cbc0038I Pass   2: (11.78 seconds) suminf.    7.16272 (45) obj. 0.260944 iterations 555
Cbc0038I Pass   3: (11.88 seconds) suminf.    5.57463 (58) obj. 0.260874 iterations 599
Cbc0038I Pass   4: (11.93 seconds) suminf.    5.23996 (65) obj. 0.257517 iterations 224
Cbc0038I Pass   5: (12.08 seconds) suminf.   10.75549 (42) obj. 0.26589 iterations 806
Cbc0038I Pass   6: (12.15 seconds) suminf.    9.20644 (53) obj. 0.269525 iterations 300
Cbc0038I Pass   7: (12.21 seconds) suminf.    7.43090 (55) obj. 0.266731 iterations 285
Cbc0038I Pass   8: (12.32 seconds) suminf.   10.75969 (43) obj. 0.289059 iterations 538
Cbc0038I Pass   9: (12.39 seconds) suminf.    8.98088 (63) obj. 0.280023 iterations 297
Cbc0038I Pass  10: (12.45 seconds) suminf.    8.44826 (63) obj. 0.28031 iterations 221
Cbc0038I Pass  11: (12.59 seconds) suminf.    8.83454 (39) obj. 0.281446 iterations 638
Cbc0038I Pass  12: (12.79 seconds) suminf.    5.87503 (53) obj. 0.279806 iterations 843
Cbc0038I Pass  13: (12.96 seconds) suminf.    4.88336 (64) obj. 0.2892 iterations 668
Cbc0038I Pass  14: (13.26 seconds) suminf.    7.26270 (45) obj. 0.345582 iterations 1414
Cbc0038I Pass  15: (13.36 seconds) suminf.    6.28946 (53) obj. 0.343068 iterations 438
Cbc0038I Pass  16: (13.53 seconds) suminf.    6.01471 (40) obj. 0.347766 iterations 742
Cbc0038I Pass  17: (13.67 seconds) suminf.    5.27021 (57) obj. 0.351521 iterations 636
Cbc0038I Pass  18: (13.70 seconds) suminf.    4.85794 (55) obj. 0.352401 iterations 82
Cbc0038I Pass  19: (13.80 seconds) suminf.    6.88293 (40) obj. 0.344836 iterations 403
Cbc0038I Pass  20: (13.85 seconds) suminf.    6.26523 (49) obj. 0.346132 iterations 202
Cbc0038I Pass  21: (14.06 seconds) suminf.    6.32636 (33) obj. 0.324802 iterations 1163
Cbc0038I Pass  22: (14.10 seconds) suminf.    5.91063 (46) obj. 0.324846 iterations 139
Cbc0038I Pass  23: (14.25 seconds) suminf.    7.93924 (24) obj. 0.342893 iterations 834
Cbc0038I Pass  24: (14.38 seconds) suminf.    6.22298 (52) obj. 0.346782 iterations 733
Cbc0038I Pass  25: (14.44 seconds) suminf.    5.76040 (52) obj. 0.347366 iterations 266
Cbc0038I Pass  26: (14.53 seconds) suminf.    5.19302 (49) obj. 0.351492 iterations 333
Cbc0038I Pass  27: (14.67 seconds) suminf.    7.55283 (38) obj. 0.338498 iterations 761
Cbc0038I Pass  28: (14.78 seconds) suminf.    6.47313 (44) obj. 0.337043 iterations 653
Cbc0038I Pass  29: (14.86 seconds) suminf.    5.37376 (40) obj. 0.3362 iterations 580
Cbc0038I Pass  30: (14.91 seconds) suminf.    5.37376 (52) obj. 0.333808 iterations 210
Cbc0038I No solution found this major pass
Cbc0038I Before mini branch and bound, 3859 integers at bound fixed and 713 continuous
Cbc0038I Mini branch and bound did not improve solution (15.15 seconds)
Cbc0038I Full problem 17911 rows 5328 columns, reduced to 17911 rows 5328 columns - too large
Cbc0038I After 15.69 seconds - Feasibility pump exiting - took 4.24 seconds
Cbc0031I 298 added rows had average density of 28.154362
Cbc0013I At root node, 298 cuts changed objective from 0.17950025 to 0.18677871 in 10 passes
Cbc0010I After 161100 nodes, 12743 on tree, 0.26023133 best solution, best possible 0.20166002 (22810.10 seconds)
Cbc0010I After 161200 nodes, 12764 on tree, 0.26023133 best solution, best possible 0.20166002 (22828.63 seconds)
Cbc0010I After 161300 nodes, 12757 on tree, 0.26023133 best solution, best possible 0.20166002 (22841.66 seconds)
Cbc0010I After 161400 nodes, 12749 on tree, 0.26023133 best solution, best possible 0.20166002 (22859.14 seconds)
Cbc0010I After 161500 nodes, 12773 on tree, 0.26023133 best solution, best possible 0.20166002 (22877.04 seconds)
Cbc0010I After 161600 nodes, 12790 on tree, 0.26023133 best solution, best possible 0.20166002 (22890.85 seconds)
Cbc0010I After 161700 nodes, 12770 on tree, 0.26023133 best solution, best possible 0.20166002 (22907.02 seconds)
Cbc0010I After 161800 nodes, 12757 on tree, 0.26023133 best solution, best possible 0.20166002 (22921.15 seconds)
Cbc0010I After 161900 nodes, 12751 on tree, 0.26023133 best solution, best possible 0.20166002 (22937.89 seconds)
Cbc0010I After 162000 nodes, 12750 on tree, 0.26023133 best solution, best possible 0.20166002 (22951.45 seconds)
Cbc0010I After 162100 nodes, 12759 on tree, 0.26023133 best solution, best possible 0.20166002 (22964.61 seconds)
Cbc0010I After 162200 nodes, 12777 on tree, 0.26023133 best solution, best possible 0.20166002 (22979.45 seconds)
Cbc0010I After 162300 nodes, 12749 on tree, 0.26023133 best solution, best possible 0.20166002 (22991.43 seconds)
Cbc0010I After 162400 nodes, 12796 on tree, 0.26023133 best solution, best possible 0.20166002 (23005.05 seconds)
Cbc0010I After 162500 nodes, 12775 on tree, 0.26023133 best solution, best possible 0.20166002 (23023.57 seconds)
Cbc0010I After 162600 nodes, 12765 on tree, 0.26023133 best solution, best possible 0.20166002 (23037.22 seconds)
Cbc0010I After 162700 nodes, 12748 on tree, 0.26023133 best solution, best possible 0.20166002 (23050.50 seconds)
Cbc0010I After 162800 nodes, 12741 on tree, 0.26023133 best solution, best possible 0.20166002 (23063.25 seconds)
Cbc0010I After 162900 nodes, 12733 on tree, 0.26023133 best solution, best possible 0.20166002 (23076.59 seconds)
Cbc0010I After 163000 nodes, 12749 on tree, 0.26023133 best solution, best possible 0.20166002 (23090.69 seconds)
Cbc0010I After 163100 nodes, 12732 on tree, 0.26023133 best solution, best possible 0.20166002 (23104.46 seconds)
Cbc0010I After 163200 nodes, 12807 on tree, 0.26023133 best solution, best possible 0.20166002 (23117.31 seconds)
Cbc0010I After 163300 nodes, 12786 on tree, 0.26023133 best solution, best possible 0.20166002 (23127.22 seconds)
Cbc0010I After 163400 nodes, 12770 on tree, 0.26023133 best solution, best possible 0.20166002 (23138.26 seconds)
Cbc0010I After 163500 nodes, 12762 on tree, 0.26023133 best solution, best possible 0.20166002 (23149.82 seconds)
Cbc0010I After 163600 nodes, 12773 on tree, 0.26023133 best solution, best possible 0.20166002 (23163.77 seconds)
Cbc0010I After 163700 nodes, 12747 on tree, 0.26023133 best solution, best possible 0.20166002 (23175.59 seconds)
Cbc0010I After 163800 nodes, 12745 on tree, 0.26023133 best solution, best possible 0.20166002 (23190.95 seconds)
Cbc0010I After 163900 nodes, 12739 on tree, 0.26023133 best solution, best possible 0.20166002 (23206.23 seconds)
Cbc0010I After 164000 nodes, 12744 on tree, 0.26023133 best solution, best possible 0.20166002 (23222.35 seconds)
Cbc0010I After 164100 nodes, 12747 on tree, 0.26023133 best solution, best possible 0.20166002 (23242.44 seconds)
Cbc0010I After 164200 nodes, 12740 on tree, 0.26023133 best solution, best possible 0.20166002 (23262.93 seconds)
Cbc0010I After 164300 nodes, 12736 on tree, 0.26023133 best solution, best possible 0.20166002 (23281.46 seconds)
Cbc0010I After 164400 nodes, 12767 on tree, 0.26023133 best solution, best possible 0.20166002 (23300.69 seconds)
Cbc0010I After 164500 nodes, 12777 on tree, 0.26023133 best solution, best possible 0.20166002 (23311.77 seconds)
Cbc0010I After 164600 nodes, 12745 on tree, 0.26023133 best solution, best possible 0.20166002 (23329.02 seconds)
Cbc0010I After 164700 nodes, 12745 on tree, 0.26023133 best solution, best possible 0.20166002 (23346.51 seconds)
Cbc0010I After 164800 nodes, 12729 on tree, 0.26023133 best solution, best possible 0.20166002 (23363.81 seconds)
Cbc0010I After 164900 nodes, 12773 on tree, 0.26023133 best solution, best possible 0.20166002 (23380.05 seconds)
Cbc0010I After 165000 nodes, 12808 on tree, 0.26023133 best solution, best possible 0.20166002 (23394.43 seconds)
Cbc0010I After 165100 nodes, 12806 on tree, 0.26023133 best solution, best possible 0.20166002 (23407.53 seconds)
Cbc0010I After 165200 nodes, 12787 on tree, 0.26023133 best solution, best possible 0.20166002 (23423.08 seconds)
Cbc0010I After 165300 nodes, 12796 on tree, 0.26023133 best solution, best possible 0.20166002 (23436.03 seconds)
Cbc0010I After 165400 nodes, 12772 on tree, 0.26023133 best solution, best possible 0.20166002 (23449.24 seconds)
Cbc0010I After 165500 nodes, 12773 on tree, 0.26023133 best solution, best possible 0.20166002 (23466.94 seconds)
Cbc0010I After 165600 nodes, 12752 on tree, 0.26023133 best solution, best possible 0.20166002 (23482.21 seconds)
Cbc0010I After 165700 nodes, 12747 on tree, 0.26023133 best solution, best possible 0.20166002 (23494.66 seconds)
Cbc0010I After 165800 nodes, 12756 on tree, 0.26023133 best solution, best possible 0.20166002 (23509.04 seconds)
Cbc0010I After 165900 nodes, 12742 on tree, 0.26023133 best solution, best possible 0.20166002 (23525.46 seconds)
Cbc0010I After 166000 nodes, 12746 on tree, 0.26023133 best solution, best possible 0.20166002 (23541.03 seconds)
Cbc0010I After 166100 nodes, 12741 on tree, 0.26023133 best solution, best possible 0.20166002 (23558.16 seconds)
Cbc0010I After 166200 nodes, 12747 on tree, 0.26023133 best solution, best possible 0.20166002 (23574.79 seconds)
Cbc0010I After 166300 nodes, 12787 on tree, 0.26023133 best solution, best possible 0.20166002 (23589.90 seconds)
Cbc0010I After 166400 nodes, 12770 on tree, 0.26023133 best solution, best possible 0.20166002 (23604.89 seconds)
Cbc0010I After 166500 nodes, 12765 on tree, 0.26023133 best solution, best possible 0.20166002 (23620.21 seconds)
Cbc0010I After 166600 nodes, 12758 on tree, 0.26023133 best solution, best possible 0.20166002 (23634.25 seconds)
Cbc0010I After 166700 nodes, 12748 on tree, 0.26023133 best solution, best possible 0.20166002 (23673.90 seconds)
Cbc0010I After 166800 nodes, 12754 on tree, 0.26023133 best solution, best possible 0.20166002 (23686.29 seconds)
Cbc0010I After 166900 nodes, 12747 on tree, 0.26023133 best solution, best possible 0.20166002 (23701.06 seconds)
Cbc0010I After 167000 nodes, 12741 on tree, 0.26023133 best solution, best possible 0.20166002 (23737.13 seconds)
Cbc0010I After 167100 nodes, 12744 on tree, 0.26023133 best solution, best possible 0.20166002 (23751.95 seconds)
Cbc0010I After 167200 nodes, 12744 on tree, 0.26023133 best solution, best possible 0.20166002 (23766.14 seconds)
Cbc0010I After 167300 nodes, 12746 on tree, 0.26023133 best solution, best possible 0.20166002 (23779.09 seconds)
Cbc0010I After 167400 nodes, 12745 on tree, 0.26023133 best solution, best possible 0.20166002 (23793.20 seconds)
Cbc0010I After 167500 nodes, 12737 on tree, 0.26023133 best solution, best possible 0.20166002 (23806.63 seconds)
Cbc0010I After 167600 nodes, 12732 on tree, 0.26023133 best solution, best possible 0.20166002 (23819.38 seconds)
Cbc0010I After 167700 nodes, 12782 on tree, 0.26023133 best solution, best possible 0.20166002 (23831.13 seconds)
Cbc0010I After 167800 nodes, 12763 on tree, 0.26023133 best solution, best possible 0.20166002 (23842.50 seconds)
Cbc0010I After 167900 nodes, 12753 on tree, 0.26023133 best solution, best possible 0.20166002 (23856.69 seconds)
Cbc0010I After 168000 nodes, 12743 on tree, 0.26023133 best solution, best possible 0.20166002 (23869.02 seconds)
Cbc0010I After 168100 nodes, 12741 on tree, 0.26023133 best solution, best possible 0.20166002 (23881.73 seconds)
Cbc0010I After 168200 nodes, 12743 on tree, 0.26023133 best solution, best possible 0.20166002 (23894.33 seconds)
Cbc0010I After 168300 nodes, 12740 on tree, 0.26023133 best solution, best possible 0.20166002 (23907.30 seconds)
Cbc0010I After 168400 nodes, 12736 on tree, 0.26023133 best solution, best possible 0.20166002 (23919.90 seconds)
Cbc0010I After 168500 nodes, 12732 on tree, 0.26023133 best solution, best possible 0.20166002 (23934.37 seconds)
Cbc0010I After 168600 nodes, 12781 on tree, 0.26023133 best solution, best possible 0.20166002 (23951.25 seconds)
Cbc0010I After 168700 nodes, 12814 on tree, 0.26023133 best solution, best possible 0.20166002 (23966.45 seconds)
Cbc0010I After 168800 nodes, 12797 on tree, 0.26023133 best solution, best possible 0.20166002 (23980.60 seconds)
Cbc0010I After 168900 nodes, 12794 on tree, 0.26023133 best solution, best possible 0.20166002 (23995.56 seconds)
Cbc0010I After 169000 nodes, 12794 on tree, 0.26023133 best solution, best possible 0.20166002 (24007.93 seconds)
Cbc0010I After 169100 nodes, 12789 on tree, 0.26023133 best solution, best possible 0.20166002 (24021.60 seconds)
Cbc0010I After 169200 nodes, 12786 on tree, 0.26023133 best solution, best possible 0.20166002 (24033.93 seconds)
Cbc0010I After 169300 nodes, 12785 on tree, 0.26023133 best solution, best possible 0.20166002 (24047.29 seconds)
Cbc0010I After 169400 nodes, 12780 on tree, 0.26023133 best solution, best possible 0.20166002 (24060.67 seconds)
Cbc0010I After 169500 nodes, 12772 on tree, 0.26023133 best solution, best possible 0.20166002 (24073.81 seconds)
Cbc0010I After 169600 nodes, 12800 on tree, 0.26023133 best solution, best possible 0.20166002 (24087.26 seconds)
Cbc0010I After 169700 nodes, 12772 on tree, 0.26023133 best solution, best possible 0.20166002 (24098.91 seconds)
Cbc0010I After 169800 nodes, 12771 on tree, 0.26023133 best solution, best possible 0.20166002 (24111.39 seconds)
Cbc0010I After 169900 nodes, 12768 on tree, 0.26023133 best solution, best possible 0.20166002 (24121.75 seconds)
Cbc0010I After 170000 nodes, 12761 on tree, 0.26023133 best solution, best possible 0.20166002 (24133.77 seconds)
Cbc0010I After 170100 nodes, 12791 on tree, 0.26023133 best solution, best possible 0.20166002 (24146.29 seconds)
Cbc0010I After 170200 nodes, 12774 on tree, 0.26023133 best solution, best possible 0.20166002 (24157.05 seconds)
Cbc0010I After 170300 nodes, 12773 on tree, 0.26023133 best solution, best possible 0.20166002 (24165.94 seconds)
Cbc0010I After 170400 nodes, 12770 on tree, 0.26023133 best solution, best possible 0.20166002 (24176.35 seconds)
Cbc0010I After 170500 nodes, 12779 on tree, 0.26023133 best solution, best possible 0.20166002 (24188.77 seconds)
Cbc0010I After 170600 nodes, 12759 on tree, 0.26023133 best solution, best possible 0.20166002 (24199.95 seconds)
Cbc0010I After 170700 nodes, 12761 on tree, 0.26023133 best solution, best possible 0.20166002 (24211.22 seconds)
Cbc0010I After 170800 nodes, 12768 on tree, 0.26023133 best solution, best possible 0.20166002 (24222.57 seconds)
Cbc0010I After 170900 nodes, 12755 on tree, 0.26023133 best solution, best possible 0.20166002 (24234.98 seconds)
Cbc0010I After 171000 nodes, 12789 on tree, 0.26023133 best solution, best possible 0.20166002 (24247.93 seconds)
Cbc0010I After 171100 nodes, 12756 on tree, 0.26023133 best solution, best possible 0.20166002 (24260.20 seconds)
Cbc0010I After 171200 nodes, 12756 on tree, 0.26023133 best solution, best possible 0.20166002 (24273.21 seconds)
Cbc0010I After 171300 nodes, 12764 on tree, 0.26023133 best solution, best possible 0.20166002 (24284.73 seconds)
Cbc0010I After 171400 nodes, 12747 on tree, 0.26023133 best solution, best possible 0.20166002 (24296.01 seconds)
Cbc0010I After 171500 nodes, 12755 on tree, 0.26023133 best solution, best possible 0.20166002 (24312.64 seconds)
Cbc0010I After 171600 nodes, 12732 on tree, 0.26023133 best solution, best possible 0.20166002 (24324.18 seconds)
Cbc0010I After 171700 nodes, 12735 on tree, 0.26023133 best solution, best possible 0.20166002 (24339.35 seconds)
Cbc0010I After 171800 nodes, 12725 on tree, 0.26023133 best solution, best possible 0.20166002 (24355.04 seconds)
Cbc0010I After 171900 nodes, 12793 on tree, 0.26023133 best solution, best possible 0.20166002 (24370.69 seconds)
Cbc0010I After 172000 nodes, 12814 on tree, 0.26023133 best solution, best possible 0.20166002 (24384.72 seconds)
Cbc0010I After 172100 nodes, 12789 on tree, 0.26023133 best solution, best possible 0.20166002 (24399.91 seconds)
Cbc0010I After 172200 nodes, 12777 on tree, 0.26023133 best solution, best possible 0.20166002 (24416.07 seconds)
Cbc0010I After 172300 nodes, 12776 on tree, 0.26023133 best solution, best possible 0.20166002 (24432.43 seconds)
Cbc0010I After 172400 nodes, 12800 on tree, 0.26023133 best solution, best possible 0.20166002 (24445.60 seconds)
Cbc0010I After 172500 nodes, 12769 on tree, 0.26023133 best solution, best possible 0.20166002 (24461.99 seconds)
Cbc0010I After 172600 nodes, 12777 on tree, 0.26023133 best solution, best possible 0.20166002 (24476.70 seconds)
Cbc0010I After 172700 nodes, 12776 on tree, 0.26023133 best solution, best possible 0.20166002 (24491.63 seconds)
Cbc0010I After 172800 nodes, 12762 on tree, 0.26023133 best solution, best possible 0.20166002 (24506.67 seconds)
Cbc0038I Full problem 17910 rows 5328 columns, reduced to 6741 rows 614 columns
Cbc0010I After 172900 nodes, 12756 on tree, 0.26023133 best solution, best possible 0.20166002 (24518.23 seconds)
Cbc0010I After 173000 nodes, 12753 on tree, 0.26023133 best solution, best possible 0.20166002 (24532.81 seconds)
Cbc0010I After 173100 nodes, 12750 on tree, 0.26023133 best solution, best possible 0.20166002 (24548.46 seconds)
Cbc0010I After 173200 nodes, 12749 on tree, 0.26023133 best solution, best possible 0.20166002 (24566.07 seconds)
Cbc0010I After 173300 nodes, 12739 on tree, 0.26023133 best solution, best possible 0.20166002 (24584.73 seconds)
Cbc0010I After 173400 nodes, 12751 on tree, 0.26023133 best solution, best possible 0.20166002 (24599.15 seconds)
Cbc0010I After 173500 nodes, 12779 on tree, 0.26023133 best solution, best possible 0.20166002 (24614.57 seconds)
Cbc0010I After 173600 nodes, 12749 on tree, 0.26023133 best solution, best possible 0.20166002 (24627.70 seconds)
Cbc0010I After 173700 nodes, 12758 on tree, 0.26023133 best solution, best possible 0.20166002 (24643.79 seconds)
Cbc0010I After 173800 nodes, 12745 on tree, 0.26023133 best solution, best possible 0.20166002 (24658.16 seconds)
Cbc0010I After 173900 nodes, 12734 on tree, 0.26023133 best solution, best possible 0.20166002 (24673.31 seconds)
Cbc0010I After 174000 nodes, 12730 on tree, 0.26023133 best solution, best possible 0.20166002 (24689.48 seconds)
Cbc0010I After 174100 nodes, 12736 on tree, 0.26023133 best solution, best possible 0.20166002 (24704.14 seconds)
Cbc0010I After 174200 nodes, 12726 on tree, 0.26023133 best solution, best possible 0.20166002 (24719.25 seconds)
Cbc0010I After 174300 nodes, 12779 on tree, 0.26023133 best solution, best possible 0.20166002 (24737.40 seconds)
Cbc0010I After 174400 nodes, 12813 on tree, 0.26023133 best solution, best possible 0.20166002 (24750.40 seconds)
Cbc0010I After 174500 nodes, 12814 on tree, 0.26023133 best solution, best possible 0.20166002 (24763.77 seconds)
Cbc0010I After 174600 nodes, 12787 on tree, 0.26023133 best solution, best possible 0.20166002 (24776.57 seconds)
Cbc0010I After 174700 nodes, 12788 on tree, 0.26023133 best solution, best possible 0.20166002 (24788.55 seconds)
Cbc0010I After 174800 nodes, 12796 on tree, 0.26023133 best solution, best possible 0.20166002 (24801.76 seconds)
Cbc0010I After 174900 nodes, 12775 on tree, 0.26023133 best solution, best possible 0.20166002 (24815.82 seconds)
Cbc0010I After 175000 nodes, 12772 on tree, 0.26023133 best solution, best possible 0.20166002 (24830.15 seconds)
Cbc0010I After 175100 nodes, 12786 on tree, 0.26023133 best solution, best possible 0.20166002 (24842.75 seconds)
Cbc0010I After 175200 nodes, 12764 on tree, 0.26023133 best solution, best possible 0.20166002 (24855.27 seconds)
Cbc0010I After 175300 nodes, 12752 on tree, 0.26023133 best solution, best possible 0.20166002 (24868.87 seconds)
Cbc0010I After 175400 nodes, 12762 on tree, 0.26023133 best solution, best possible 0.20166002 (24880.58 seconds)
Cbc0010I After 175500 nodes, 12759 on tree, 0.26023133 best solution, best possible 0.20166002 (24895.58 seconds)
Cbc0010I After 175600 nodes, 12749 on tree, 0.26023133 best solution, best possible 0.20166002 (24908.21 seconds)
Cbc0010I After 175700 nodes, 12747 on tree, 0.26023133 best solution, best possible 0.20166002 (24920.53 seconds)
Cbc0010I After 175800 nodes, 12745 on tree, 0.26023133 best solution, best possible 0.20166002 (24933.36 seconds)
Cbc0010I After 175900 nodes, 12746 on tree, 0.26023133 best solution, best possible 0.20166002 (24944.14 seconds)
Cbc0010I After 176000 nodes, 12736 on tree, 0.26023133 best solution, best possible 0.20166002 (24956.34 seconds)
Cbc0010I After 176100 nodes, 12734 on tree, 0.26023133 best solution, best possible 0.20166002 (24970.02 seconds)
Cbc0010I After 176200 nodes, 12724 on tree, 0.26023133 best solution, best possible 0.20166002 (24986.95 seconds)
Cbc0010I After 176300 nodes, 12797 on tree, 0.26023133 best solution, best possible 0.20166002 (25005.74 seconds)
Cbc0010I After 176400 nodes, 12819 on tree, 0.26023133 best solution, best possible 0.20166002 (25021.43 seconds)
Cbc0010I After 176500 nodes, 12837 on tree, 0.26023133 best solution, best possible 0.20166002 (25036.99 seconds)
Cbc0010I After 176600 nodes, 12804 on tree, 0.26023133 best solution, best possible 0.20166002 (25051.41 seconds)
Cbc0010I After 176700 nodes, 12786 on tree, 0.26023133 best solution, best possible 0.20166002 (25066.66 seconds)
Cbc0010I After 176800 nodes, 12788 on tree, 0.26023133 best solution, best possible 0.20166002 (25081.90 seconds)
Cbc0010I After 176900 nodes, 12771 on tree, 0.26023133 best solution, best possible 0.20166002 (25097.95 seconds)
Cbc0010I After 177000 nodes, 12773 on tree, 0.26023133 best solution, best possible 0.20166002 (25112.73 seconds)
Cbc0010I After 177100 nodes, 12768 on tree, 0.26023133 best solution, best possible 0.20166002 (25123.02 seconds)
Cbc0010I After 177200 nodes, 12795 on tree, 0.26023133 best solution, best possible 0.20166002 (25136.82 seconds)
Cbc0010I After 177300 nodes, 12774 on tree, 0.26023133 best solution, best possible 0.20166002 (25147.67 seconds)
Cbc0010I After 177400 nodes, 12767 on tree, 0.26023133 best solution, best possible 0.20166002 (25162.37 seconds)
Cbc0010I After 177500 nodes, 12761 on tree, 0.26023133 best solution, best possible 0.20166002 (25176.74 seconds)
Cbc0010I After 177600 nodes, 12820 on tree, 0.26023133 best solution, best possible 0.20166002 (25192.71 seconds)
Cbc0010I After 177700 nodes, 12779 on tree, 0.26023133 best solution, best possible 0.20166002 (25205.85 seconds)
Cbc0010I After 177800 nodes, 12782 on tree, 0.26023133 best solution, best possible 0.20166002 (25217.62 seconds)
Cbc0010I After 177900 nodes, 12771 on tree, 0.26023133 best solution, best possible 0.20166002 (25232.00 seconds)
Cbc0010I After 178000 nodes, 12800 on tree, 0.26023133 best solution, best possible 0.20166002 (25244.29 seconds)
Cbc0010I After 178100 nodes, 12763 on tree, 0.26023133 best solution, best possible 0.20166002 (25258.40 seconds)
Cbc0010I After 178200 nodes, 12782 on tree, 0.26023133 best solution, best possible 0.20166002 (25272.16 seconds)
Cbc0010I After 178300 nodes, 12754 on tree, 0.26023133 best solution, best possible 0.20166002 (25285.18 seconds)
Cbc0010I After 178400 nodes, 12755 on tree, 0.26023133 best solution, best possible 0.20166002 (25305.34 seconds)
Cbc0010I After 178500 nodes, 12754 on tree, 0.26023133 best solution, best possible 0.20166002 (25322.46 seconds)
Cbc0010I After 178600 nodes, 12764 on tree, 0.26023133 best solution, best possible 0.20166002 (25335.97 seconds)
Cbc0010I After 178700 nodes, 12771 on tree, 0.26023133 best solution, best possible 0.20166002 (25351.45 seconds)
Cbc0010I After 178800 nodes, 12763 on tree, 0.26023133 best solution, best possible 0.20166002 (25365.03 seconds)
Cbc0010I After 178900 nodes, 12743 on tree, 0.26023133 best solution, best possible 0.20166002 (25384.38 seconds)
Cbc0010I After 179000 nodes, 12742 on tree, 0.26023133 best solution, best possible 0.20166002 (25399.29 seconds)
Cbc0010I After 179100 nodes, 12753 on tree, 0.26023133 best solution, best possible 0.20166002 (25413.22 seconds)
Cbc0010I After 179200 nodes, 12736 on tree, 0.26023133 best solution, best possible 0.20166002 (25428.88 seconds)
Cbc0010I After 179300 nodes, 12735 on tree, 0.26023133 best solution, best possible 0.20166002 (25446.21 seconds)
Cbc0010I After 179400 nodes, 12725 on tree, 0.26023133 best solution, best possible 0.20166002 (25461.56 seconds)
Cbc0010I After 179500 nodes, 12743 on tree, 0.26023133 best solution, best possible 0.20166002 (25481.71 seconds)
Cbc0010I After 179600 nodes, 12730 on tree, 0.26023133 best solution, best possible 0.20166002 (25496.99 seconds)
Cbc0010I After 179700 nodes, 12730 on tree, 0.26023133 best solution, best possible 0.20166002 (25516.56 seconds)
Cbc0010I After 179800 nodes, 12775 on tree, 0.26023133 best solution, best possible 0.20166002 (25532.19 seconds)
Cbc0010I After 179900 nodes, 12807 on tree, 0.26023133 best solution, best possible 0.20166002 (25548.24 seconds)
Cbc0010I After 180000 nodes, 12796 on tree, 0.26023133 best solution, best possible 0.20166002 (25567.20 seconds)
Cbc0010I After 180100 nodes, 12800 on tree, 0.26023133 best solution, best possible 0.20166002 (25583.33 seconds)
Cbc0010I After 180200 nodes, 12781 on tree, 0.26023133 best solution, best possible 0.20166002 (25599.38 seconds)
Cbc0010I After 180300 nodes, 12772 on tree, 0.26023133 best solution, best possible 0.20166002 (25619.19 seconds)
Cbc0010I After 180400 nodes, 12779 on tree, 0.26023133 best solution, best possible 0.20166002 (25636.86 seconds)
Cbc0010I After 180500 nodes, 12762 on tree, 0.26023133 best solution, best possible 0.20166002 (25655.14 seconds)
Cbc0010I After 180600 nodes, 12758 on tree, 0.26023133 best solution, best possible 0.20166002 (25666.50 seconds)
Cbc0010I After 180700 nodes, 12780 on tree, 0.26023133 best solution, best possible 0.20166002 (25679.16 seconds)
Cbc0010I After 180800 nodes, 12758 on tree, 0.26023133 best solution, best possible 0.20166002 (25693.82 seconds)
Cbc0010I After 180900 nodes, 12756 on tree, 0.26023133 best solution, best possible 0.20166002 (25713.24 seconds)
Cbc0010I After 181000 nodes, 12754 on tree, 0.26023133 best solution, best possible 0.20166002 (25732.69 seconds)
